# ==========================================
# 📺 HLS类直播源聚合总表 (含ZHGXTV接口智能补全与中文纠错)
# ==========================================

121.57.88.206:898,#genre#
杭州生活,http://avd.iptviptv.site:9694/hls/198/index.m3u8
杭州综合,http://avd.iptviptv.site:9694/hls/196/index.m3u8
杭州青少,http://avd.iptviptv.site:9694/hls/200/index.m3u8
河北公共,http://avd.iptviptv.site:9694/hls/554/index.m3u8
河北农民,http://avd.iptviptv.site:9694/hls/555/index.m3u8
河北少儿科教,http://avd.iptviptv.site:9694/hls/553/index.m3u8
河北影视,http://avd.iptviptv.site:9694/hls/552/index.m3u8
河北生活,http://avd.iptviptv.site:9694/hls/550/index.m3u8
河北都市,http://avd.iptviptv.site:9694/hls/551/index.m3u8
法治天地,http://avd.iptviptv.site:9694/hls/154/index.m3u8
湖北垄上,http://avd.iptviptv.site:9694/hls/571/index.m3u8
湖北影视,http://avd.iptviptv.site:9694/hls/573/index.m3u8
湖北生活,http://avd.iptviptv.site:9694/hls/572/index.m3u8
湖北经视,http://avd.iptviptv.site:9694/hls/570/index.m3u8
魅力足球,http://avd.iptviptv.site:9694/hls/719/index.m3u8

182.150.23.74:808,#genre#
CCTV-1,http://182.150.23.74:808/hls/1/index.m3u8
CCTV-2,http://182.150.23.74:808/hls/2/index.m3u8
CCTV-3,http://182.150.23.74:808/hls/3/index.m3u8
CCTV-4,http://182.150.23.74:808/hls/4/index.m3u8
CCTV-5,http://182.150.23.74:808/hls/5/index.m3u8
CCTV-5+,http://182.150.23.74:808/hls/16/index.m3u8
CCTV-6,http://182.150.23.74:808/hls/6/index.m3u8
CCTV-7,http://182.150.23.74:808/hls/7/index.m3u8
CCTV-8,http://182.150.23.74:808/hls/8/index.m3u8
CCTV-9,http://182.150.23.74:808/hls/9/index.m3u8
CCTV-10,http://182.150.23.74:808/hls/10/index.m3u8
CCTV-11,http://182.150.23.74:808/hls/11/index.m3u8
CCTV-12,http://182.150.23.74:808/hls/12/index.m3u8
CCTV-14,http://182.150.23.74:808/hls/14/index.m3u8
CCTV-15+音乐,http://182.150.23.74:808/hls/15/index.m3u8
东南卫视（福建卫视）,http://182.150.23.74:808/hls/24/index.m3u8
东方卫视,http://182.150.23.74:808/hls/19/index.m3u8
云南卫视,http://182.150.23.74:808/hls/29/index.m3u8
内蒙古卫视,http://182.150.23.74:808/hls/37/index.m3u8
北京卫视,http://182.150.23.74:808/hls/17/index.m3u8
吉林卫视,http://182.150.23.74:808/hls/35/index.m3u8
四川卫视,http://182.150.23.74:808/hls/38/index.m3u8
天津卫视,http://182.150.23.74:808/hls/27/index.m3u8
安徽卫视,http://182.150.23.74:808/hls/25/index.m3u8
山东卫视,http://182.150.23.74:808/hls/23/index.m3u8
广东卫视,http://182.150.23.74:808/hls/32/index.m3u8
广西卫视,http://182.150.23.74:808/hls/31/index.m3u8
江苏卫视,http://182.150.23.74:808/hls/18/index.m3u8
江西卫视,http://182.150.23.74:808/hls/30/index.m3u8
河南卫视,http://182.150.23.74:808/hls/33/index.m3u8
浙江卫视,http://182.150.23.74:808/hls/22/index.m3u8
深圳卫视,http://182.150.23.74:808/hls/20/index.m3u8
湖北卫视,http://182.150.23.74:808/hls/28/index.m3u8
湖南卫视,http://182.150.23.74:808/hls/21/index.m3u8
贵州卫视,http://182.150.23.74:808/hls/26/index.m3u8
陕西卫视,http://182.150.23.74:808/hls/36/index.m3u8
黑龙江卫视,http://182.150.23.74:808/hls/34/index.m3u8
6,http://182.150.23.74:808/hls/41/index.m3u8
98,http://182.150.23.74:808/hls/42/index.m3u8
CCTV-新闻,http://182.150.23.74:808/hls/13/index.m3u8
SCTV-5(四川影视）,http://182.150.23.74:808/hls/39/index.m3u8

112.46.85.60:8009,#genre#
CCTV-1,http://112.46.85.60:8009/hls/501/index.m3u8
CCTV-2,http://112.46.85.60:8009/hls/502/index.m3u8
CCTV-3,http://112.46.85.60:8009/hls/3/index.m3u8
CCTV-4,http://112.46.85.60:8009/hls/4/index.m3u8
CCTV-5,http://112.46.85.60:8009/hls/503/index.m3u8
CCTV-7,http://112.46.85.60:8009/hls/504/index.m3u8
CCTV-8,http://112.46.85.60:8009/hls/8/index.m3u8
CCTV-9,http://112.46.85.60:8009/hls/509/index.m3u8
CCTV-12,http://112.46.85.60:8009/hls/507/index.m3u8
东方卫视,http://112.46.85.60:8009/hls/31/index.m3u8
天津卫视,http://112.46.85.60:8009/hls/44/index.m3u8
江苏卫视,http://112.46.85.60:8009/hls/33/index.m3u8
浙江卫视,http://112.46.85.60:8009/hls/34/index.m3u8

183.196.87.176:880,#genre#
CCTV1,http://183.196.87.176:880/030000001000/CCTV-1-HD/CCTV-1-HD.m3u8?livemode=1
CCTV2,http://183.196.87.176:880/030000001000/G_CCTV-2/G_CCTV-2.m3u8?livemode=1
CCTV3,http://183.196.87.176:880/030000001000/CCTV-3/CCTV-3.m3u8?livemode=1
CCTV4,http://183.196.87.176:880/030000001000/CCTV-4/CCTV-4.m3u8?livemode=1
CCTV-5,http://183.196.87.176:880/hls/5/index.m3u8
CCTV5,http://183.196.87.176:880/030000001000/CCTV-5/CCTV-5.m3u8?livemode=1
CCTV6,http://183.196.87.176:880/030000001000/CCTV-6/CCTV-6.m3u8?livemode=1
CCTV7,http://183.196.87.176:880/030000001000/CCTV-7/CCTV-7.m3u8?livemode=1
CCTV8,http://183.196.87.176:880/030000001000/G_CCTV-8/G_CCTV-8.m3u8?livemode=1
CCTV9,http://183.196.87.176:880/030000001000/G_CCTV-9/G_CCTV-9.m3u8?livemode=1
CCTV10,http://183.196.87.176:880/030000001000/CCTV-10/CCTV-10.m3u8?livemode=1
CCTV11,http://183.196.87.176:880/030000001000/CCTV-11/CCTV-11.m3u8?livemode=1
CCTV12,http://183.196.87.176:880/030000001000/CCTV-12/CCTV-12.m3u8?livemode=1
CCTV13,http://183.196.87.176:880/030000001000/CCTV-13/CCTV-13.m3u8?livemode=1
CCTV14,http://183.196.87.176:880/030000001000/G_CCTV-14/G_CCTV-14.m3u8?livemode=1
CCTV15,http://183.196.87.176:880/030000001000/G_CCTV-15/G_CCTV-15.m3u8?livemode=1
东南卫视,http://183.196.87.176:880/030000001000/DNWS/DNWS.m3u8?livemode=1
东方卫视,http://183.196.87.176:880/030000001000/DFWS-HD/DFWS-HD.m3u8?livemode=1
东方卫视,http://183.196.87.176:880/030000001000/G_DONGFANG/G_DONGFANG.m3u8?livemode=1
云南卫视,http://183.196.87.176:880/030000001000/G_YUNNAN/G_YUNNAN.m3u8?livemode=1
北京卫视,http://183.196.87.176:880/030000001000/BTV-1/BTV-1.m3u8?livemode=1
北京卫视,http://183.196.87.176:880/030000001000/G_BEIJING/G_BEIJING.m3u8?livemode=1
吉林卫视,http://183.196.87.176:880/030000001000/G_JILIN/G_JILIN.m3u8?livemode=1
四川卫视,http://183.196.87.176:880/030000001000/SCWS/SCWS.m3u8?livemode=1
天津卫视,http://183.196.87.176:880/030000001000/TJWS/TJWS.m3u8?livemode=1
安徽卫视,http://183.196.87.176:880/030000001000/AHWS/AHWS.m3u8?livemode=1
山东卫视,http://183.196.87.176:880/030000001000/SDWS/SDWS.m3u8?livemode=1
山西卫视,http://183.196.87.176:880/030000001000/SXWS/SXWS.m3u8?livemode=1
广东卫视,http://183.196.87.176:880/030000001000/G_GUANGDONG/G_GUANGDONG.m3u8?livemode=1
广东卫视,http://183.196.87.176:880/030000001000/GDWS-HD/GDWS-HD.m3u8?livemode=1
广西卫视,http://183.196.87.176:880/030000001000/GXWS/GXWS.m3u8?livemode=1
新疆卫视,http://183.196.87.176:880/030000001000/G_XINJIANG/G_XINJIANG.m3u8?livemode=1
江苏卫视,http://183.196.87.176:880/030000001000/G_JIANGSU-HD/G_JIANGSU-HD.m3u8?livemode=1
江苏卫视,http://183.196.87.176:880/030000001000/JSWS-HD/JSWS-HD.m3u8?livemode=1
江西卫视,http://183.196.87.176:880/030000001000/JXWS/JXWS.m3u8?livemode=1
河北卫视,http://183.196.87.176:880/030000001000/G_HEBEI/G_HEBEI.m3u8?livemode=1
河南卫视,http://183.196.87.176:880/030000001000/HENAN/HENAN.m3u8?livemode=1
浙江卫视,http://183.196.87.176:880/030000001000/ZJWS-HD/ZJWS-HD.m3u8?livemode=1
浙江卫视,http://183.196.87.176:880/030000001000/G_ZHEJIANG/G_ZHEJIANG.m3u8?livemode=1
深圳卫视,http://183.196.87.176:880/030000001000/SZWS-HD/SZWS-HD.m3u8?livemode=1
深圳卫视,http://183.196.87.176:880/030000001000/G_SHENZHEN/G_SHENZHEN.m3u8?livemode=1
游卫视,http://183.196.87.176:880/030000001000/LYWS/LYWS.m3u8?livemode=1
湖北卫视,http://183.196.87.176:880/030000001000/G_HUBEI/G_HUBEI.m3u8?livemode=1
湖南卫视,http://183.196.87.176:880/030000001000/HNWS-HD/HNWS-HD.m3u8?livemode=1
甘肃卫视,http://183.196.87.176:880/030000001000/G_GANSU/G_GANSU.m3u8?livemode=1
贵州卫视,http://183.196.87.176:880/030000001000/G_GUIZHOU/G_GUIZHOU.m3u8?livemode=1
辽宁卫视,http://183.196.87.176:880/030000001000/LNWS/LNWS.m3u8?livemode=1
重庆卫视,http://183.196.87.176:880/030000001000/G_CHONGQING/G_CHONGQING.m3u8?livemode=1
青海卫视,http://183.196.87.176:880/030000001000/G_QINGHAI/G_QINGHAI.m3u8?livemode=1
黑龙江卫视,http://183.196.87.176:880/030000001000/HLJWS-HD/HLJWS-HD.m3u8?livemode=1
CCTV-E,http://183.196.87.176:880/030000001000/G_CCTV-NEWS/G_CCTV-NEWS.m3u8?livemode=1
¸çµå½±å°,http://183.196.87.176:880/iptv/index8.m3u8
æ°ç«åèé¼,http://183.196.87.176:880/iptv/index14.m3u8
çº§é£ä¾,http://183.196.87.176:880/iptv/index18.m3u8
刘德华电影台,http://183.196.87.176:880/iptv/index19.m3u8
周星驰电影台,http://183.196.87.176:880/iptv/index2.m3u8
喜剧电影台,http://183.196.87.176:880/iptv/index6.m3u8
宝宝巴士亲子游戏,http://183.196.87.176:880/iptv/index16.m3u8
小猪佩奇,http://183.196.87.176:880/iptv/index9.m3u8
成龙电影台,http://183.196.87.176:880/iptv/index7.m3u8
李连杰电影台,http://183.196.87.176:880/iptv/index4.m3u8
林正英电影台,http://183.196.87.176:880/iptv/index3.m3u8
汪汪队立大功,http://183.196.87.176:880/iptv/index13.m3u8
法治天地,http://183.196.87.176:880/mg2449016327.php?id=631095330
灾难片电影台,http://183.196.87.176:880/iptv/index20.m3u8
熊出没,http://183.196.87.176:880/iptv/index15.m3u8
爆笑虫子,http://183.196.87.176:880/iptv/index11.m3u8
萌鸡小队,http://183.196.87.176:880/iptv/index12.m3u8
蒙古,http://183.196.87.176:880/030000001000/G_NEIMENGGU/G_NEIMENGGU.m3u8?livemode=1

gdsport.ccwu.cc,#genre#
广东体育,http://gdsport.ccwu.cc/hls/1/index.m3u8

gd.wsd.gd.cn:1698,#genre#
翡翠台,http://gd.wsd.gd.cn:1698/hls/92/index.m3u8

xhyx.gz.cn:1698,#genre#
星空卫视,http://xhyx.gz.cn:1698/hls/35/index.m3u8

183.237.240.235:808,#genre#
星河台,http://183.237.240.235:808/hls/121/index.m3u8

nmxlive.akamaized.net,#genre#
News max,http://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8

112.123.206.32:808,#genre#
CCTV-1,http://112.123.206.32:808/hls/1/index.m3u8
CCTV-2,http://112.123.206.32:808/hls/2/index.m3u8

1.24.39.180:9003,#genre#
CCTV-3,http://1.24.39.180:9003/hls/3/index.m3u8
CCTV-4,http://1.24.39.180:9003/hls/4/index.m3u8
CCTV-5,http://1.24.39.180:9003/hls/5/index.m3u8
CCTV-6,http://1.24.39.180:9003/hls/6/index.m3u8
CCTV-7,http://1.24.39.180:9003/hls/7/index.m3u8
CCTV-8,http://1.24.39.180:9003/hls/8/index.m3u8
CCTV-9,http://1.24.39.180:9003/hls/9/index.m3u8
CCTV-10,http://1.24.39.180:9003/hls/10/index.m3u8
CCTV-11,http://1.24.39.180:9003/hls/11/index.m3u8
CCTV-12,http://1.24.39.180:9003/hls/12/index.m3u8
CCTV-13,http://1.24.39.180:9003/hls/13/index.m3u8
CCTV-14,http://1.24.39.180:9003/hls/14/index.m3u8
CCTV-16,http://1.24.39.180:9003/hls/60/index.m3u8
CCTV-17,http://1.24.39.180:9003/hls/61/index.m3u8

58.17.48.228:808,#genre#
CCTV-9,http://58.17.48.228:808/hls/9/index.m3u8
CCTV-14,http://58.17.48.228:808/hls/14/index.m3u8
CCTV-16,http://58.17.48.228:808/hls/25/index.m3u8
江西卫视,http://58.17.48.228:808/hls/17/index.m3u8
浙江卫视,http://58.17.48.228:808/hls/32/index.m3u8

ms.fxim.net:808,#genre#
吉林卫视,http://ms.fxim.net:808/hls/28/index.m3u8
河北卫视,http://ms.fxim.net:808/hls/31/index.m3u8
甘肃卫视,http://ms.fxim.net:808/hls/26/index.m3u8
浙江少儿,http://ms.fxim.net:808/hls/15/index.m3u8

220.161.87.62:8800,#genre#
漳浦综合,http://220.161.87.62:8800/hls/0/index.m3u8

220.161.87.62:8090,#genre#
漳浦综合,http://220.161.87.62:8090/hls/0/index.m3u8

10.8.8.200:9003,#genre#
炫动卡通,http://10.8.8.200:9003/hls/27/index.m3u8

218.206.193.218:8888,#genre#
CETV-2,http://218.206.193.218:8888/hls/49/index.m3u8
凤凰中文,http://218.206.193.218:8888/hls/110/index.m3u8
凤凰资讯,http://218.206.193.218:8888/hls/109/index.m3u8
重温经典,http://218.206.193.218:8888/hls/29/index.m3u8

1.24.190.98:10080,#genre#
Golden Eagle Cartoon,http://1.24.190.98:10080/hls/51/index.m3u8
Nei Monggol TV,http://1.24.190.98:10080/hls/39/index.m3u8
Nei Monggol TV 2 Mongolian Culture Channel,http://1.24.190.98:10080/hls/40/index.m3u8

gongzhuling.lnott.top:9999,#genre#
吉林乡村,http://gongzhuling.lnott.top:9999/hls/22/index.m3u8
吉林公共,http://gongzhuling.lnott.top:9999/hls/23/index.m3u8
吉林影视,http://gongzhuling.lnott.top:9999/hls/21/index.m3u8
吉林教育,http://gongzhuling.lnott.top:9999/hls/27/index.m3u8
吉林生活,http://gongzhuling.lnott.top:9999/hls/20/index.m3u8
吉林综艺,http://gongzhuling.lnott.top:9999/hls/24/index.m3u8
吉林都市,http://gongzhuling.lnott.top:9999/hls/19/index.m3u8

118.122.2.29:9999,#genre#
Liangshan TV [Not 24/7],http://118.122.2.29:9999/hls/47/index.m3u8

110.185.237.164:8888,#genre#
Kangba TV,http://110.185.237.164:8888/hls/30/index.m3u8

221.225.162.96:9004,#genre#
CCTV-2,http://221.225.162.96:9004/hls/2/index.m3u8
CCTV-12,http://221.225.162.96:9004/hls/12/index.m3u8
CCTV-13,http://221.225.162.96:9004/hls/13/index.m3u8
三沙卫视,http://221.225.162.96:9004/hls/42/index.m3u8
东南卫视,http://221.225.162.96:9004/hls/39/index.m3u8
安徽卫视,http://221.225.162.96:9004/hls/35/index.m3u8
广西卫视,http://221.225.162.96:9004/hls/21/index.m3u8
海南卫视,http://221.225.162.96:9004/hls/36/index.m3u8
深圳卫视,http://221.225.162.96:9004/hls/26/index.m3u8
湖北卫视,http://221.225.162.96:9004/hls/20/index.m3u8
湖南卫视,http://221.225.162.96:9004/hls/23/index.m3u8
贵州卫视,http://221.225.162.96:9004/hls/33/index.m3u8
辽宁卫视,http://221.225.162.96:9004/hls/32/index.m3u8

27.41.245.32:801,#genre#
风云足球,http://27.41.245.32:801/hls/906/index.m3u8

171.38.148.188:9003,#genre#
三沙卫视,http://171.38.148.188:9003/hls/78/index.m3u8
浙江卫视,http://171.38.148.188:9003/hls/59/index.m3u8
深圳卫视,http://171.38.148.188:9003/hls/33/index.m3u8
黑龙江卫视,http://171.38.148.188:9003/hls/60/index.m3u8
CHC家庭影院,http://171.38.148.188:9003/hls/112/index.m3u8

60.16.0.216:5757,#genre#
CCTV-16,http://60.16.0.216:5757/hls/17/index.m3u8
CCTV-17,http://60.16.0.216:5757/hls/18/index.m3u8
天津卫视,http://60.16.0.216:5757/hls/34/index.m3u8
重庆卫视,http://60.16.0.216:5757/hls/36/index.m3u8

113.195.172.192:808,#genre#
CHC动作电影,http://113.195.172.192:808/hls/114/index.m3u8
CHC家庭影院,http://113.195.172.192:808/hls/113/index.m3u8

42.227.89.97:9003,#genre#
CHC动作电影,http://42.227.89.97:9003/hls/60/index.m3u8

113.101.119.74:8090,#genre#
广东体育,http://113.101.119.74:8090/hls/108/index.m3u8

1.190.240.47:9003,#genre#
优漫卡通,http://1.190.240.47:9003/hls/2073/index.m3u8
黑莓动画,http://1.190.240.47:9003/hls/2072/index.m3u8

112.27.67.154:9003,#genre#
动漫秀场,http://112.27.67.154:9003/hls/25/index.m3u8

123.175.210.127:9003,#genre#
CCTV-1,http://123.175.210.127:9003/hls/1/index.m3u8
CCTV-2,http://123.175.210.127:9003/hls/2/index.m3u8
CCTV-3,http://123.175.210.127:9003/hls/3/index.m3u8
CCTV-5,http://123.175.210.127:9003/hls/5/index.m3u8
CCTV-5+,http://123.175.210.127:9003/hls/6/index.m3u8
CCTV-6,http://123.175.210.127:9003/hls/7/index.m3u8
CCTV-8,http://123.175.210.127:9003/hls/9/index.m3u8
CCTV-9,http://123.175.210.127:9003/hls/10/index.m3u8
CCTV-11,http://123.175.210.127:9003/hls/12/index.m3u8
CCTV-12,http://123.175.210.127:9003/hls/13/index.m3u8
CCTV-13,http://123.175.210.127:9003/hls/14/index.m3u8
CCTV-14,http://123.175.210.127:9003/hls/15/index.m3u8
CCTV-15,http://123.175.210.127:9003/hls/16/index.m3u8
CCTV-16,http://123.175.210.127:9003/hls/17/index.m3u8
CCTV-17,http://123.175.210.127:9003/hls/18/index.m3u8
北京卫视,http://123.175.210.127:9003/hls/20/index.m3u8
吉林卫视,http://123.175.210.127:9003/hls/34/index.m3u8
宁夏卫视,http://123.175.210.127:9003/hls/39/index.m3u8
安徽卫视,http://123.175.210.127:9003/hls/21/index.m3u8
山东卫视,http://123.175.210.127:9003/hls/41/index.m3u8
江苏卫视,http://123.175.210.127:9003/hls/35/index.m3u8
河南卫视,http://123.175.210.127:9003/hls/30/index.m3u8
海南卫视,http://123.175.210.127:9003/hls/28/index.m3u8
深圳卫视,http://123.175.210.127:9003/hls/43/index.m3u8
湖北卫视,http://123.175.210.127:9003/hls/32/index.m3u8
辽宁卫视,http://123.175.210.127:9003/hls/37/index.m3u8
黑龙江卫视,http://123.175.210.127:9003/hls/31/index.m3u8

123.175.209.230:9003,#genre#
CCTV-2,http://123.175.209.230:9003/hls/2/index.m3u8
CCTV-5,http://123.175.209.230:9003/hls/5/index.m3u8
CCTV-16,http://123.175.209.230:9003/hls/17/index.m3u8
北京卫视,http://123.175.209.230:9003/hls/20/index.m3u8
吉林卫视,http://123.175.209.230:9003/hls/34/index.m3u8
宁夏卫视,http://123.175.209.230:9003/hls/39/index.m3u8
安徽卫视,http://123.175.209.230:9003/hls/21/index.m3u8
山东卫视,http://123.175.209.230:9003/hls/41/index.m3u8
江西卫视,http://123.175.209.230:9003/hls/36/index.m3u8
河北卫视,http://123.175.209.230:9003/hls/29/index.m3u8
河南卫视,http://123.175.209.230:9003/hls/30/index.m3u8
海南卫视,http://123.175.209.230:9003/hls/28/index.m3u8
深圳卫视,http://123.175.209.230:9003/hls/43/index.m3u8
湖北卫视,http://123.175.209.230:9003/hls/32/index.m3u8
辽宁卫视,http://123.175.209.230:9003/hls/37/index.m3u8
黑龙江卫视,http://123.175.209.230:9003/hls/31/index.m3u8

113.9.215.65:9003,#genre#
CCTV-5+,http://113.9.215.65:9003/hls/18/index.m3u8
东南卫视,http://113.9.215.65:9003/hls/41/index.m3u8
云南卫视,http://113.9.215.65:9003/hls/52/index.m3u8
山西卫视,http://113.9.215.65:9003/hls/51/index.m3u8
江苏卫视,http://113.9.215.65:9003/hls/30/index.m3u8
浙江卫视,http://113.9.215.65:9003/hls/29/index.m3u8
贵州卫视,http://113.9.215.65:9003/hls/45/index.m3u8
重庆卫视,http://113.9.215.65:9003/hls/47/index.m3u8
东方财经,http://113.9.215.65:9003/hls/63/index.m3u8
快乐垂钓,http://113.9.215.65:9003/hls/72/index.m3u8
生活时尚,http://113.9.215.65:9003/hls/62/index.m3u8

113.9.121.123:9003,#genre#
哈尔滨影视,http://113.9.121.123:9003/hls/2029/index.m3u8
哈尔滨生活,http://113.9.121.123:9003/hls/3030/index.m3u8

113.9.178.110:9003,#genre#
大兴安岭新闻综合,http://113.9.178.110:9003/hls/2032/index.m3u8

123.52.9.134:9003,#genre#
都市频道,http://123.52.9.134:9003/hls/18/index.m3u8

61.138.99.166:10080,#genre#
﻿CCTV1,http://61.138.99.166:10080/hls/1/index.m3u8
CCTV2,http://61.138.99.166:10080/hls/2/index.m3u8
CCTV3,http://61.138.99.166:10080/hls/3/index.m3u8
CCTV4,http://61.138.99.166:10080/hls/4/index.m3u8
CCTV5,http://61.138.99.166:10080/hls/5/index.m3u8
CCTV5+,http://61.138.99.166:10080/hls/16/index.m3u8
CCTV6,http://61.138.99.166:10080/hls/6/index.m3u8
CCTV7,http://61.138.99.166:10080/hls/7/index.m3u8
CCTV8,http://61.138.99.166:10080/hls/8/index.m3u8
CCTV9,http://61.138.99.166:10080/hls/9/index.m3u8
CCTV10,http://61.138.99.166:10080/hls/10/index.m3u8
CCTV11,http://61.138.99.166:10080/hls/11/index.m3u8
CCTV12,http://61.138.99.166:10080/hls/12/index.m3u8
CCTV13,http://61.138.99.166:10080/hls/13/index.m3u8
CCTV14,http://61.138.99.166:10080/hls/14/index.m3u8
CCTV15,http://61.138.99.166:10080/hls/15/index.m3u8
东南卫视,http://61.138.99.166:10080/hls/88/index.m3u8
东方卫视,http://61.138.99.166:10080/hls/66/index.m3u8
云南卫视,http://61.138.99.166:10080/hls/92/index.m3u8
北京卫视,http://61.138.99.166:10080/hls/68/index.m3u8
吉林卫视,http://61.138.99.166:10080/hls/71/index.m3u8
四川卫视,http://61.138.99.166:10080/hls/86/index.m3u8
天津卫视,http://61.138.99.166:10080/hls/69/index.m3u8
宁夏卫视,http://61.138.99.166:10080/hls/93/index.m3u8
安徽卫视,http://61.138.99.166:10080/hls/85/index.m3u8
山东卫视,http://61.138.99.166:10080/hls/83/index.m3u8
广东卫视,http://61.138.99.166:10080/hls/79/index.m3u8
广西卫视,http://61.138.99.166:10080/hls/90/index.m3u8
江苏卫视,http://61.138.99.166:10080/hls/61/index.m3u8
江西卫视,http://61.138.99.166:10080/hls/82/index.m3u8
河北卫视,http://61.138.99.166:10080/hls/78/index.m3u8
浙江卫视,http://61.138.99.166:10080/hls/63/index.m3u8
海南卫视,http://61.138.99.166:10080/hls/99/index.m3u8
深圳卫视,http://61.138.99.166:10080/hls/76/index.m3u8
湖北卫视,http://61.138.99.166:10080/hls/65/index.m3u8
湖南卫视,http://61.138.99.166:10080/hls/60/index.m3u8
甘肃卫视,http://61.138.99.166:10080/hls/95/index.m3u8
蒙古卫视,http://61.138.99.166:10080/hls/31/index.m3u8
贵州卫视,http://61.138.99.166:10080/hls/91/index.m3u8
辽宁卫视,http://61.138.99.166:10080/hls/72/index.m3u8
重庆卫视,http://61.138.99.166:10080/hls/87/index.m3u8
青海卫视,http://61.138.99.166:10080/hls/96/index.m3u8
黑龙江卫视,http://61.138.99.166:10080/hls/70/index.m3u8
CETV1,http://61.138.99.166:10080/hls/17/index.m3u8
CETV2,http://61.138.99.166:10080/hls/18/index.m3u8
CETV4,http://61.138.99.166:10080/hls/19/index.m3u8
CGTN DOCUMENTARY,http://61.138.99.166:10080/hls/21/index.m3u8
CGTN English,http://61.138.99.166:10080/hls/20/index.m3u8
CGTN Español,http://61.138.99.166:10080/hls/24/index.m3u8
CGTN Français,http://61.138.99.166:10080/hls/23/index.m3u8
CGTN PYCCKИЙ,http://61.138.99.166:10080/hls/22/index.m3u8
CGTN Ø¨Ø§ÙØ¹Ø±Ø¨ÙØ©Â,http://61.138.99.166:10080/hls/25/index.m3u8
IPTV收视指南,http://61.138.99.166:10080/hls/131/index.m3u8
IPTV法制频道,http://61.138.99.166:10080/hls/133/index.m3u8
IPTV野外纪实,http://61.138.99.166:10080/hls/134/index.m3u8
å½±é¢é,http://61.138.99.166:10080/hls/101/index.m3u8
¨çºªå®,http://61.138.99.166:10080/hls/118/index.m3u8
µå¢å«è§,http://61.138.99.166:10080/hls/89/index.m3u8
·å¨ç»,http://61.138.99.166:10080/hls/50/index.m3u8
¸çµå½±,http://61.138.99.166:10080/hls/130/index.m3u8
东方财经,http://61.138.99.166:10080/hls/67/index.m3u8
内蒙古农牧频道,http://61.138.99.166:10080/hls/35/index.m3u8
内蒙古少儿频道,http://61.138.99.166:10080/hls/36/index.m3u8
内蒙古文体娱乐,http://61.138.99.166:10080/hls/33/index.m3u8
内蒙古新闻综合,http://61.138.99.166:10080/hls/32/index.m3u8
内蒙古经济生活,http://61.138.99.166:10080/hls/34/index.m3u8
力时尚,http://61.138.99.166:10080/hls/132/index.m3u8
动作影院,http://61.138.99.166:10080/hls/113/index.m3u8
喜剧影院,http://61.138.99.166:10080/hls/115/index.m3u8
国家地理,http://61.138.99.166:10080/hls/120/index.m3u8
墨宝,http://61.138.99.166:10080/hls/124/index.m3u8
头新闻综合频道,http://61.138.99.166:10080/hls/26/index.m3u8
头生活服务频道,http://61.138.99.166:10080/hls/27/index.m3u8
头经济生活频道,http://61.138.99.166:10080/hls/28/index.m3u8
家庭影院,http://61.138.99.166:10080/hls/112/index.m3u8
星影频道,http://61.138.99.166:10080/hls/125/index.m3u8
极速汽车,http://61.138.99.166:10080/hls/121/index.m3u8
游戏风云,http://61.138.99.166:10080/hls/119/index.m3u8
相声小品,http://61.138.99.166:10080/hls/122/index.m3u8
精选频道,http://61.138.99.166:10080/hls/123/index.m3u8
蒙古蒙语频道,http://61.138.99.166:10080/hls/39/index.m3u8
蒙古蒙语频道II,http://61.138.99.166:10080/hls/40/index.m3u8
金鹰卡通,http://61.138.99.166:10080/hls/51/index.m3u8

221.205.90.118:9003,#genre#
山西影视,http://221.205.90.118:9003/hls/51/index.m3u8
山西文体生活,http://221.205.90.118:9003/hls/54/index.m3u8
山西黄河,http://221.205.90.118:9003/hls/55/index.m3u8

60.29.124.66:6080,#genre#
动漫秀场,http://60.29.124.66:6080/hls/62/index.m3u8

ukzy.ukubf3.com,#genre#
上海滩,http://ukzy.ukubf3.com/20220605/kssUhAeh/2000kb/hls/index.m3u8

feiyuegang.ufycb.com:808,#genre#
山东卫视,http://feiyuegang.ufycb.com:808/hls/19/index.m3u8
山东教育卫视,http://feiyuegang.ufycb.com:808/hls/32/index.m3u8
山东体育,http://feiyuegang.ufycb.com:808/hls/26/index.m3u8
山东农科,http://feiyuegang.ufycb.com:808/hls/28/index.m3u8
山东国际,http://feiyuegang.ufycb.com:808/hls/30/index.m3u8
山东少儿,http://feiyuegang.ufycb.com:808/hls/29/index.m3u8
山东文旅,http://feiyuegang.ufycb.com:808/hls/23/index.m3u8
山东新闻,http://feiyuegang.ufycb.com:808/hls/27/index.m3u8
山东生活,http://feiyuegang.ufycb.com:808/hls/24/index.m3u8
山东综艺,http://feiyuegang.ufycb.com:808/hls/25/index.m3u8
山东齐鲁,http://feiyuegang.ufycb.com:808/hls/20/index.m3u8
济南综合,http://feiyuegang.ufycb.com:808/hls/21/index.m3u8

183.196.33.171:808,#genre#
河北卫视高清,http://183.196.33.171:808/hls/16/index.m3u8
CETV-1高清,http://183.196.33.171:808/hls/85/index.m3u8
CETV-4,http://183.196.33.171:808/hls/92/index.m3u8
保定公共频道,http://183.196.33.171:808/hls/113/index.m3u8
