æ´æ°æ¶é´,#genre#
CCTV-16å¥¥æå¹å4K,http://118.251.19.80:8188/udp/239.76.254.200:9000
CCTV-4Kè¶é«æ¸,http://118.251.19.80:8188/udp/239.76.254.101:9000
CCTV-4Kè¶é«æ¸,http://118.251.19.80:8188/udp/239.76.254.64:9000
CHCå®¶åº­å½±é¢,http://118.251.19.80:8188/udp/239.76.252.241:9000
CHCå½±è¿·çµå½±,http://118.251.19.80:8188/udp/239.76.252.242:9000
CHCå¨ä½çµå½±,http://118.251.19.80:8188/udp/239.76.252.243:9000
CCTV-ç¬¬ä¸å§åº,http://118.251.19.80:8188/udp/239.76.254.49:9000
CCTV-é£äºå§åº,http://118.251.19.80:8188/udp/239.76.254.50:9000
CCTV-ææ§å§åº,http://118.251.19.80:8188/udp/239.76.254.53:9000
CCTV-çµè§æå,http://118.251.19.80:8188/udp/239.76.254.61:9000
CCTV-ä¸çå°ç,http://118.251.19.80:8188/udp/239.76.254.57:9000
CCTV-åµå¨ç§æ,http://118.251.19.80:8188/udp/239.76.254.59:9000
CCTV-å¤®è§å°ç,http://118.251.19.80:8188/udp/239.76.254.58:9000
CCTV-æåç²¾å,http://118.251.19.80:8188/udp/239.76.254.56:9000
CCTV-å¥³æ§æ¶å°,http://118.251.19.80:8188/udp/239.76.254.55:9000
CCTV-é£äºè¶³ç,http://118.251.19.80:8188/udp/239.76.254.52:9000
CCTV-é£äºé³ä¹,http://118.251.19.80:8188/udp/239.76.254.51:9000
CCTV-é«å°å¤«ç½ç,http://118.251.19.80:8188/udp/239.76.254.62:9000
CCTV-4ä¸­æå½é æ¬§æ´²,http://118.251.19.80:8188/udp/239.76.253.95:9000
CCTV-4ä¸­æå½é ç¾æ´²,http://118.251.19.80:8188/udp/239.76.253.96:9000
å¤å°ä¸­æ,http://118.251.19.80:8188/udp/239.76.253.134:9000
å¤å°èµè®¯,http://118.251.19.80:8188/udp/239.76.253.135:9000
åäº¬å«è§,http://118.251.19.80:8188/udp/239.76.253.184:9000
åäº¬å«è§4Kè¶é«æ¸,http://118.251.19.80:8188/udp/239.76.253.246:9000
è¯æ­4Kè¶é«æ¸,http://118.251.19.80:8188/udp/239.76.253.214:9000
ä¸æ²å«è§,http://118.251.19.80:8188/udp/239.76.253.74:9000
ä¸æ¹å«è§,http://118.251.19.80:8188/udp/239.76.253.186:9000
åæå«è§,http://118.251.19.80:8188/udp/239.76.253.201:9000
åå·å«è§,http://118.251.19.80:8188/udp/239.76.253.91:9000
å¤©æ´¥å«è§,http://118.251.19.80:8188/udp/239.76.253.185:9000
å±±ä¸å«è§,http://118.251.19.80:8188/udp/239.76.253.195:9000
æ±èå«è§,http://118.251.19.80:8188/udp/239.76.253.181:9000
æ²³åå«è§,http://118.251.19.80:8188/udp/239.76.253.202:9000
æµæ±å«è§,http://118.251.19.80:8188/udp/239.76.253.182:9000
æµ·åå«è§,http://118.251.19.80:8188/udp/239.76.253.203:9000
æ·±å³å«è§,http://118.251.19.80:8188/udp/239.76.253.188:9000
æ¹åå«è§,http://118.251.19.80:8188/udp/239.76.253.193:9000
çèå«è§,http://118.251.19.80:8188/udp/239.76.253.94:9000
éåºå«è§,http://118.251.19.80:8188/udp/239.76.253.92:9000
å¹¿ä¸å«è§,http://118.251.19.80:8188/udp/239.76.252.189:9000
æ²³åå«è§,http://118.251.19.80:8188/udp/239.76.252.199:9000
å®å¾½å«è§,http://118.251.19.80:8188/udp/239.76.252.196:9000
å¤©æ´¥å«è§,http://118.251.19.80:8188/udp/239.76.251.92:9000
æ±èå«è§,http://118.251.19.80:8188/udp/239.76.251.89:9000
æ±è¥¿å«è§,http://118.251.19.80:8188/udp/239.76.252.225:9000
ä¸åå«è§,http://118.251.19.80:8188/udp/239.76.252.190:9000
è¾½å®å«è§,http://118.251.19.80:8188/udp/239.76.252.197:9000
è´µå·å«è§,http://118.251.19.80:8188/udp/239.76.252.198:9000
é»é¾æ±å«è§,http://118.251.19.80:8188/udp/239.76.253.200:9000
äºåå«è§,http://118.251.19.80:8188/udp/239.76.254.60:9000
å¹¿è¥¿å«è§,http://118.251.19.80:8188/udp/239.76.254.54:9000
éè¥¿å«è§,http://118.251.19.80:8188/udp/239.76.254.76:9000
éæµ·å«è§,http://118.251.19.80:8188/udp/239.76.254.132:9000
åäº¬KAKUå°å¿,http://118.251.19.80:8188/udp/239.76.254.81:9000
åäº¬çºªå®ç§æ,http://118.251.19.80:8188/udp/239.76.254.65:9000
ä¸æµ·æ¬¢ç¬å§åº4K,http://118.251.19.80:8188/udp/239.76.254.66:9000
ä¸æµ·ä¸æ¹è´¢ç»,http://118.251.19.80:8188/udp/239.76.254.69:9000
ä¸æµ·ä¹æ¸¸é¢é,http://118.251.19.80:8188/udp/239.76.254.68:9000
ä¸æµ·å¨æ¼«ç§åº,http://118.251.19.80:8188/udp/239.76.254.70:9000
ä¸æµ·æ³æ²»å¤©å°,http://118.251.19.80:8188/udp/239.76.254.67:9000
ä¸æµ·æ¸¸æé£äº,http://118.251.19.80:8188/udp/239.76.254.71:9000
ä¸æµ·çæ´»æ¶å°,http://118.251.19.80:8188/udp/239.76.254.73:9000
ä¸æµ·é½å¸å§åº,http://118.251.19.80:8188/udp/239.76.254.74:9000
ä¸æµ·éè²å­¦å ,http://118.251.19.80:8188/udp/239.76.254.75:9000
æ²³åæ¢¨å­é¢é,http://118.251.19.80:8188/udp/239.76.252.179:9000
æ²³åæç©å®åº,http://118.251.19.80:8188/udp/239.76.252.180:9000
æ²³åæ­¦æ¯ä¸ç,http://118.251.19.80:8188/udp/239.76.252.181:9000
CETV-1,http://118.251.19.80:8188/udp/239.76.252.192:9000
CETV-4,http://118.251.19.80:8188/udp/239.76.252.254:9000
CETVæ©ææè²,http://118.251.19.80:8188/udp/239.76.254.202:9000
CGTNè±è¯­,http://118.251.19.80:8188/udp/239.76.252.66:9000
CGTNçºªå½,http://118.251.19.80:8188/udp/239.76.252.67:9000
CGTNä¿è¯­,http://118.251.19.80:8188/udp/239.76.253.86:9000
CGTNæ³è¯­,http://118.251.19.80:8188/udp/239.76.253.87:9000
CGTNè¥¿ç­çè¯­,http://118.251.19.80:8188/udp/239.76.253.88:9000
CGTNé¿æä¼¯è¯­,http://118.251.19.80:8188/udp/239.76.253.97:9000
é­åè¶³ç,http://118.251.19.80:8188/udp/239.76.254.72:9000
ä¸­å½å¤©æ°,http://118.251.19.80:8188/udp/239.76.253.61:9000
å¤©åå´æ£,http://118.251.19.80:8188/udp/239.76.253.2:9000
é¿æ²æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.253.121:9000
é¿æ²æ¿æ³é¢é,http://118.251.19.80:8188/udp/239.76.253.122:9000
é¿æ²ææé¢é,http://118.251.19.80:8188/udp/239.76.255.42:9000
çé³æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.255.15:9000
çé³å¬å±é¢é,http://118.251.19.80:8188/udp/239.76.255.16:9000
å²³é³æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.255.7:9000
å²³é³ææé½å¸,http://118.251.19.80:8188/udp/239.76.255.8:9000
å¼ å®¶ç1æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.252.234:9000
å¼ å®¶ç2å¬å±é¢é,http://118.251.19.80:8188/udp/239.76.252.235:9000
æ¹è¥¿æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.252.208:9000
æ¹è¥¿æåææ¸¸,http://118.251.19.80:8188/udp/239.76.252.209:9000
æ ªæ´²æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.255.1:9000
æ°¸å·æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.255.23:9000
æ°¸å·ç»æµçæ´»,http://118.251.19.80:8188/udp/239.76.255.24:9000
æ¹æ½­æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.255.4:9000
æ¹æ½­å¿çµè§å°,http://118.251.19.80:8188/udp/239.76.255.41:9000
è¡¡é³æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.255.13:9000
è¡¡é³æææ³æ²»,http://118.251.19.80:8188/udp/239.76.255.14:9000
è¡¡é³å¿çµè§å°,http://118.251.19.80:8188/udp/239.76.255.26:9000
éµé³æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.255.21:9000
éµé³æææ°ç,http://118.251.19.80:8188/udp/239.76.255.22:9000
é´å·ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.253.75:9000
é´å·å¬å±é¢é,http://118.251.19.80:8188/udp/239.76.255.39:9000
æåæ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.255.12:9000
å¸¸å¾·æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.255.10:9000
å¸¸å¾·å¬å±é¢é,http://118.251.19.80:8188/udp/239.76.255.11:9000
å¨åºç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.255.18:9000
å¨åºå¬å±é¢é,http://118.251.19.80:8188/udp/239.76.255.19:9000
å¨åºæè²é¢é,http://118.251.19.80:8188/udp/239.76.255.20:9000
ä¸å®æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.255.32:9000
æ¡æºç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.255.36:9000
åçæ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.255.33:9000
éº»é³ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.255.45:9000
å®è¿ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.255.34:9000
æ±¨ç½ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.255.47:9000
æ°åçµè§å°,http://118.251.19.80:8188/udp/239.76.255.31:9000
æ´¥å¸çµè§å°,http://118.251.19.80:8188/udp/239.76.255.30:9000
æ­¦åç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.255.29:9000
æªç¥é¢é,http://118.251.19.80:8188/udp/239.76.255.46:9000
æ±æ°¸æ°é»é¢é,http://118.251.19.80:8188/udp/239.76.255.35:9000
æ´ªæ±æ°é»é¢é,http://118.251.19.80:8188/udp/239.76.255.37:9000
æ¶æºç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.255.48:9000
æºæµ¦ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.255.25:9000
èå±±ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.255.38:9000
æ°ç°ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.255.44:9000
éå¿ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.255.28:9000
ä¸­æ¹å°,http://118.251.19.80:8188/udp/239.76.255.43:9000
æ¡ä¸èåª,http://118.251.19.80:8188/udp/239.76.253.231:9000
æ¹åå«è§,http://118.251.19.80:8188/udp/239.76.246.101:1234
æ¹åå«è§,http://118.251.19.80:8188/udp/239.76.246.100:1234
æ¹åå¬å±é¢é,http://118.251.19.80:8188/udp/239.76.246.109:1234
æ¹åå½éé¢é,http://118.251.19.80:8188/udp/239.76.246.102:1234
æ¹åå¨±ä¹é¢é,http://118.251.19.80:8188/udp/239.76.246.105:1234
æ¹åçµå½±é¢é,http://118.251.19.80:8188/udp/239.76.246.106:1234
æ¹åçµè§å§é¢é,http://118.251.19.80:8188/udp/239.76.246.108:1234
æ¹åç»è§é¢é,http://118.251.19.80:8188/udp/239.76.246.103:1234
æ¹åé½å¸é¢é,http://118.251.19.80:8188/udp/239.76.246.104:1234
éé¹°å¡é,http://118.251.19.80:8188/udp/239.76.246.107:1234
éé¹°çºªå®,http://118.251.19.80:8188/udp/239.76.246.110:1234
æ¹åæè²å°,http://118.251.19.80:8188/udp/239.76.245.233:1234
å¿«ä¹åé,http://118.251.19.80:8188/udp/239.76.246.5:1234
è¶é¢é,http://118.251.19.80:8188/udp/239.76.245.239:1234
æ¹åå«è§FHD,http://118.251.19.80:8188/udp/239.76.245.115:1234
æ¹åçµå½±FHD,http://118.251.19.80:8188/udp/239.76.245.119:1234
æ¹åçµè§å§FHD,http://118.251.19.80:8188/udp/239.76.245.118:1234
æ¹åç»è§FHD,http://118.251.19.80:8188/udp/239.76.245.116:1234
æ¹åé½å¸FHD,http://118.251.19.80:8188/udp/239.76.245.117:1234
æ¹åå¬å±FHD,http://118.251.19.80:8188/udp/239.76.245.123:1234
æ¹åå½éFHD,http://118.251.19.80:8188/udp/239.76.245.124:1234
æ¹åå¨±ä¹FHD,http://118.251.19.80:8188/udp/239.76.245.121:1234
éé¹°å¡éFHD,http://118.251.19.80:8188/udp/239.76.245.120:1234
éé¹°çºªå®FHD,http://118.251.19.80:8188/udp/239.76.245.122:1234
å¿«ä¹åéFHD,http://118.251.19.80:8188/udp/239.76.245.127:1234
CCTV-1ç»¼å,http://118.251.19.80:8188/udp/239.76.246.151:1234
CCTV-2è´¢ç»,http://118.251.19.80:8188/udp/239.76.246.152:1234
CCTV-3ç»¼èº,http://118.251.19.80:8188/udp/239.76.246.153:1234
CCTV-4ä¸­æå½é,http://118.251.19.80:8188/udp/239.76.246.154:1234
CCTV-4ä¸­æå½é,http://118.251.19.80:8188/udp/239.76.245.195:1234
CCTV-5ä½è²,http://118.251.19.80:8188/udp/239.76.246.155:1234
CCTV-5+ä½è²èµäº,http://118.251.19.80:8188/udp/239.76.246.168:1234
CCTV-6çµå½±,http://118.251.19.80:8188/udp/239.76.246.156:1234
CCTV-7å½é²åäº,http://118.251.19.80:8188/udp/239.76.246.157:1234
CCTV-8çµè§å§,http://118.251.19.80:8188/udp/239.76.246.158:1234
CCTV-9çºªå½,http://118.251.19.80:8188/udp/239.76.246.159:1234
CCTV-10ç§æ,http://118.251.19.80:8188/udp/239.76.246.160:1234
CCTV-11ææ²,http://118.251.19.80:8188/udp/239.76.245.251:1234
CCTV-12ç¤¾ä¼ä¸æ³,http://118.251.19.80:8188/udp/239.76.246.162:1234
CCTV-13æ°é»,http://118.251.19.80:8188/udp/239.76.246.93:1234
CCTV-14å°å¿,http://118.251.19.80:8188/udp/239.76.246.164:1234
CCTV-15é³ä¹,http://118.251.19.80:8188/udp/239.76.245.252:1234
CCTV-16å¥¥æå¹å,http://118.251.19.80:8188/udp/239.76.246.98:1234
CCTV-17åä¸åæ,http://118.251.19.80:8188/udp/239.76.245.238:1234
CHCå¨ä½çµå½±,http://118.251.19.80:8188/udp/239.76.245.243:1234
CHCå®¶åº­å½±é¢,http://118.251.19.80:8188/udp/239.76.245.241:1234
CHCå½±è¿·çµå½±,http://118.251.19.80:8188/udp/239.76.245.242:1234
CCTV-16å¥¥æå¹å4K,http://118.251.19.80:8188/udp/239.76.246.230:1234
è¯æ­4Kè¶é«æ¸,http://118.251.19.80:8188/udp/239.76.246.214:1234
CCTV-4ä¸­æå½é æ¬§æ´²,http://118.251.19.80:8188/udp/239.76.246.95:1234
CCTV-4ä¸­æå½é ç¾æ´²,http://118.251.19.80:8188/udp/239.76.246.96:1234
å¤å°ä¸­æ,http://118.251.19.80:8188/udp/239.76.246.134:1234
å¤å°èµè®¯,http://118.251.19.80:8188/udp/239.76.246.135:1234
ä¸æ²å«è§,http://118.251.19.80:8188/udp/239.76.246.74:1234
ä¸æ¹å«è§,http://118.251.19.80:8188/udp/239.76.246.186:1234
åäº¬å«è§,http://118.251.19.80:8188/udp/239.76.246.184:1234
åæå«è§,http://118.251.19.80:8188/udp/239.76.246.201:1234
åå·å«è§,http://118.251.19.80:8188/udp/239.76.246.91:1234
å¤©æ´¥å«è§,http://118.251.19.80:8188/udp/239.76.246.185:1234
å±±ä¸å«è§,http://118.251.19.80:8188/udp/239.76.246.195:1234
æ±èå«è§,http://118.251.19.80:8188/udp/239.76.246.181:1234
æ²³åå«è§,http://118.251.19.80:8188/udp/239.76.246.202:1234
æµæ±å«è§,http://118.251.19.80:8188/udp/239.76.246.182:1234
æµ·åå«è§,http://118.251.19.80:8188/udp/239.76.246.203:1234
æ·±å³å«è§,http://118.251.19.80:8188/udp/239.76.246.188:1234
æ¹åå«è§,http://118.251.19.80:8188/udp/239.76.246.193:1234
çèå«è§,http://118.251.19.80:8188/udp/239.76.246.94:1234
éåºå«è§,http://118.251.19.80:8188/udp/239.76.246.92:1234
é»é¾æ±å«è§,http://118.251.19.80:8188/udp/239.76.246.200:1234
ä¸åå«è§,http://118.251.19.80:8188/udp/239.76.245.190:1234
å®å¾½å«è§,http://118.251.19.80:8188/udp/239.76.245.196:1234
å¹¿ä¸å«è§,http://118.251.19.80:8188/udp/239.76.245.189:1234
æ±è¥¿å«è§,http://118.251.19.80:8188/udp/239.76.245.225:1234
æ²³åå«è§,http://118.251.19.80:8188/udp/239.76.245.199:1234
è´µå·å«è§,http://118.251.19.80:8188/udp/239.76.245.198:1234
è¾½å®å«è§,http://118.251.19.80:8188/udp/239.76.245.197:1234
CETV-1,http://118.251.19.80:8188/udp/239.76.245.192:1234
CETV-4,http://118.251.19.80:8188/udp/239.76.245.254:1234
CGTNè±è¯­,http://118.251.19.80:8188/udp/239.76.245.66:1234
CGTNçºªå½,http://118.251.19.80:8188/udp/239.76.245.67:1234
CGTNä¿è¯­,http://118.251.19.80:8188/udp/239.76.246.86:1234
CGTNæ³è¯­,http://118.251.19.80:8188/udp/239.76.246.87:1234
CGTNè¥¿ç­çè¯­,http://118.251.19.80:8188/udp/239.76.246.88:1234
CGTNé¿æä¼¯è¯­,http://118.251.19.80:8188/udp/239.76.246.97:1234
æ²³åæç©å®åº,http://118.251.19.80:8188/udp/239.76.245.180:1234
æ²³åæ¢¨å­é¢é,http://118.251.19.80:8188/udp/239.76.245.179:1234
æ²³åæ­¦æ¯ä¸ç,http://118.251.19.80:8188/udp/239.76.245.181:1234
ä¸­å½å¤©æ°,http://118.251.19.80:8188/udp/239.76.246.61:1234
æ¡ä¸èåª,http://118.251.19.80:8188/udp/239.76.246.231:1234
é¿æ²æ°é»é¢é,http://118.251.19.80:8188/udp/239.76.246.121:1234
é¿æ²æ¿æ³é¢é,http://118.251.19.80:8188/udp/239.76.246.122:1234
çé³æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.248.15:1234
çé³å¬å±é¢é,http://118.251.19.80:8188/udp/239.76.248.16:1234
å²³é³æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.248.7:1234
å²³é³ææé½å¸,http://118.251.19.80:8188/udp/239.76.248.8:1234
å¼ å®¶çæ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.245.234:1234
å¼ å®¶çå¬å±é¢é,http://118.251.19.80:8188/udp/239.76.245.235:1234
æ¹è¥¿æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.245.208:1234
æ¹è¥¿æåææ¸¸,http://118.251.19.80:8188/udp/239.76.245.209:1234
æ ªæ´²æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.248.1:1234
æ°¸å·æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.248.23:1234
æ°¸å·ç»æµçæ´»,http://118.251.19.80:8188/udp/239.76.248.24:1234
æ¹æ½­æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.248.4:1234
æ¹æ½­å¿çµè§å°,http://118.251.19.80:8188/udp/239.76.248.41:1234
è¡¡é³æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.248.13:1234
è¡¡é³æææ³æ²»,http://118.251.19.80:8188/udp/239.76.248.14:1234
è¡¡é³å¿çµè§å°,http://118.251.19.80:8188/udp/239.76.248.26:1234
éµé³æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.248.21:1234
éµé³æææ°ç,http://118.251.19.80:8188/udp/239.76.248.22:1234
é´å·ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.246.75:1234
é´å·å¬å±é¢é,http://118.251.19.80:8188/udp/239.76.248.39:1234
æåæ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.248.12:1234
å¸¸å¾·æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.248.10:1234
å¸¸å¾·å¬å±é¢é,http://118.251.19.80:8188/udp/239.76.248.11:1234
å¨åºç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.248.18:1234
å¨åºå¬å±é¢é,http://118.251.19.80:8188/udp/239.76.248.19:1234
å¨åºæè²é¢é,http://118.251.19.80:8188/udp/239.76.248.20:1234
ä¸å®æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.248.32:1234
æ¡æºç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.248.36:1234
é¿æ²ææé¢é,http://118.251.19.80:8188/udp/239.76.248.42:1234
åçæ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.248.33:1234
å®è¿ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.248.34:1234
éº»é³ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.248.45:1234
æ°åçµè§å°,http://118.251.19.80:8188/udp/239.76.248.31:1234
æ´¥å¸çµè§å°,http://118.251.19.80:8188/udp/239.76.248.30:1234
æ­¦åç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.248.29:1234
æ±æ°¸æ°é»é¢é,http://118.251.19.80:8188/udp/239.76.248.35:1234
æ´ªæ±æ°é»é¢é,http://118.251.19.80:8188/udp/239.76.248.37:1234
æºæµ¦ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.248.25:1234
èå±±ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.248.38:1234
æ°ç°ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.248.44:1234
éå¿ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.248.28:1234
å®ä¹¡ç»¼åé¢é,http://118.251.19.80:8188/udp/239.76.248.57:1234
æªç¥æ°é»ç»¼å,http://118.251.19.80:8188/udp/239.76.248.27:1234
ä¸­æ¹å°,http://118.251.19.80:8188/udp/239.76.248.43:1234
ä¹ç»é¢,http://58.46.29.127:8188/udp/239.76.245.131:1234
ä¹ç»é¢,http://58.46.29.127:8188/udp/239.76.252.131:9000
æ¹åå«è§,http://58.46.29.127:8188/udp/239.76.253.101:9000
æ¹åå«è§,http://58.46.29.127:8188/udp/239.76.251.85:9000
æ¹åå«è§,http://58.46.29.127:8188/udp/239.76.253.100:9000
æ¹åç»è§é¢é,http://58.46.29.127:8188/udp/239.76.253.103:9000
æ¹åç»è§é¢é,http://58.46.29.127:8188/udp/239.76.251.86:9000
æ¹åé½å¸é¢é,http://58.46.29.127:8188/udp/239.76.253.104:9000
æ¹åå½éé¢é,http://58.46.29.127:8188/udp/239.76.253.102:9000
æ¹åå½éé¢é,http://58.46.29.127:8188/udp/239.76.252.240:9000
æ¹åå¬å±é¢é,http://58.46.29.127:8188/udp/239.76.253.109:9000
æ¹åå¨±ä¹é¢é,http://58.46.29.127:8188/udp/239.76.253.105:9000
æ¹åçµå½±é¢é,http://58.46.29.127:8188/udp/239.76.253.106:9000
æ¹åçµè§å§é¢é,http://58.46.29.127:8188/udp/239.76.253.108:9000
éé¹°å¡é,http://58.46.29.127:8188/udp/239.76.253.107:9000
éé¹°çºªå®,http://58.46.29.127:8188/udp/239.76.253.110:9000
å¿«ä¹åé,http://58.46.29.127:8188/udp/239.76.253.5:9000
è¶é¢é,http://58.46.29.127:8188/udp/239.76.252.239:9000
æ¹åæè²å°,http://58.46.29.127:8188/udp/239.76.252.233:9000
æ¹åå«è§FHD,http://58.46.29.127:8188/udp/239.76.252.115:9000
æ¹åç»è§FHD,http://58.46.29.127:8188/udp/239.76.252.116:9000
æ¹åé½å¸FHD,http://58.46.29.127:8188/udp/239.76.252.117:9000
æ¹åçµè§å§FHD,http://58.46.29.127:8188/udp/239.76.252.118:9000
æ¹åçµå½±FHD,http://58.46.29.127:8188/udp/239.76.252.119:9000
æ¹åå¨±ä¹FHD,http://58.46.29.127:8188/udp/239.76.252.121:9000
æ¹åå¬å±FHD,http://58.46.29.127:8188/udp/239.76.252.123:9000
æ¹åå½éFHD,http://58.46.29.127:8188/udp/239.76.252.124:9000
éé¹°å¡éFHD,http://58.46.29.127:8188/udp/239.76.252.120:9000
éé¹°çºªå®FHD,http://58.46.29.127:8188/udp/239.76.252.122:9000
å¿«ä¹åéFHD,http://58.46.29.127:8188/udp/239.76.252.127:9000
CCTV-1ç»¼å,http://58.46.29.127:8188/udp/239.76.253.151:9000
CCTV-1ç»¼å,http://58.46.29.127:8188/udp/239.76.251.87:9000
CCTV-2è´¢ç»,http://58.46.29.127:8188/udp/239.76.253.152:9000
CCTV-3ç»¼èº,http://58.46.29.127:8188/udp/239.76.253.153:9000
CCTV-4ä¸­æå½é,http://58.46.29.127:8188/udp/239.76.253.154:9000
CCTV-5ä½è²,http://58.46.29.127:8188/udp/239.76.253.155:9000
CCTV-5ä½è²,http://58.46.29.127:8188/udp/239.76.254.214:9000
CCTV-5+ä½è²èµäº,http://58.46.29.127:8188/udp/239.76.253.168:9000
CCTV-5+ä½è²èµäº,http://58.46.29.127:8188/udp/239.76.251.88:9000
CCTV-5+ä½è²èµäº,http://58.46.29.127:8188/udp/239.76.254.215:9000
CCTV-6çµå½±,http://58.46.29.127:8188/udp/239.76.253.156:9000
CCTV-7å½é²åäº,http://58.46.29.127:8188/udp/239.76.253.157:9000
CCTV-8çµè§å§,http://58.46.29.127:8188/udp/239.76.253.158:9000
CCTV-9çºªå½,http://58.46.29.127:8188/udp/239.76.253.159:9000
CCTV-10ç§æ,http://58.46.29.127:8188/udp/239.76.253.160:9000
CCTV-11ææ²,http://58.46.29.127:8188/udp/239.76.252.251:9000
CCTV-12ç¤¾ä¼ä¸æ³,http://58.46.29.127:8188/udp/239.76.253.162:9000
CCTV-13æ°é»,http://58.46.29.127:8188/udp/239.76.253.93:9000
CCTV-13æ°é»,http://58.46.29.127:8188/udp/239.76.251.84:9000
CCTV-14å°å¿,http://58.46.29.127:8188/udp/239.76.253.164:9000
CCTV-15é³ä¹,http://58.46.29.127:8188/udp/239.76.252.252:9000
CCTV-16å¥¥æå¹å,http://58.46.29.127:8188/udp/239.76.253.98:9000
CCTV-17åä¸åæ,http://58.46.29.127:8188/udp/239.76.252.238:9000
CCTV-16å¥¥æå¹å4K,http://58.46.29.127:8188/udp/239.76.253.230:9000
CCTV-16å¥¥æå¹å4K,http://58.46.29.127:8188/udp/239.76.254.200:9000
CCTV-4Kè¶é«æ¸,http://58.46.29.127:8188/udp/239.76.254.101:9000
CCTV-4Kè¶é«æ¸,http://58.46.29.127:8188/udp/239.76.254.64:9000
CHCå®¶åº­å½±é¢,http://58.46.29.127:8188/udp/239.76.252.241:9000
CHCå½±è¿·çµå½±,http://58.46.29.127:8188/udp/239.76.252.242:9000
CHCå¨ä½çµå½±,http://58.46.29.127:8188/udp/239.76.252.243:9000
CCTV-ç¬¬ä¸å§åº,http://58.46.29.127:8188/udp/239.76.254.49:9000
CCTV-é£äºå§åº,http://58.46.29.127:8188/udp/239.76.254.50:9000
CCTV-ææ§å§åº,http://58.46.29.127:8188/udp/239.76.254.53:9000
CCTV-çµè§æå,http://58.46.29.127:8188/udp/239.76.254.61:9000
CCTV-ä¸çå°ç,http://58.46.29.127:8188/udp/239.76.254.57:9000
CCTV-åµå¨ç§æ,http://58.46.29.127:8188/udp/239.76.254.59:9000
CCTV-å¤®è§å°ç,http://58.46.29.127:8188/udp/239.76.254.58:9000
CCTV-æåç²¾å,http://58.46.29.127:8188/udp/239.76.254.56:9000
CCTV-å¥³æ§æ¶å°,http://58.46.29.127:8188/udp/239.76.254.55:9000
CCTV-é£äºè¶³ç,http://58.46.29.127:8188/udp/239.76.254.52:9000
CCTV-é£äºé³ä¹,http://58.46.29.127:8188/udp/239.76.254.51:9000
CCTV-é«å°å¤«ç½ç,http://58.46.29.127:8188/udp/239.76.254.62:9000
CCTV-4ä¸­æå½é æ¬§æ´²,http://58.46.29.127:8188/udp/239.76.253.95:9000
